%time,field.data
1603470049931690854,0.0
1603470049939534334,0.0
1603470049947866624,0.0
1603470049961821009,0.0
1603470049974670589,0.0
1603470049987756779,0.0
1603470050001209465,0.0
1603470050013693845,0.0
1603470050026539796,0.0
1603470050039702447,0.0
1603470050052794673,0.0
1603470050066244396,0.0
1603470050078708313,0.0
1603470050091478709,0.0
1603470050105002524,0.0
1603470050117611422,0.0
1603470050130834017,0.0
1603470050143876966,0.0
1603470050156555918,0.0
1603470050169646959,0.0
1603470050182772278,0.0
1603470050195912930,0.0
1603470050208574252,0.0
1603470050221586331,0.0
1603470050234933685,0.0
1603470050247764376,0.0
1603470050260658716,0.0
1603470050273750183,0.0
1603470050286690744,0.0
1603470050299803933,0.0
1603470050313440413,0.0
1603470050326632916,0.0
1603470050339741920,0.0
1603470050352629000,0.0
1603470050365571468,0.0
1603470050378709620,0.0
1603470050391791161,0.0
1603470050404704611,0.0
1603470050417637635,0.0
1603470050430493845,0.0
1603470050443810088,0.0
1603470050456800908,0.0
1603470050469584007,0.0
1603470050482648697,0.0
1603470050495978828,0.0
1603470050508597466,0.0
1603470050521563212,0.0
1603470050534825677,0.0
1603470050547965940,0.0
1603470050560542764,0.0
1603470050573778989,0.0
1603470050586777568,0.0
1603470050599815665,0.0
1603470050612966872,0.0
1603470050625822971,0.0
1603470050638551534,0.0
1603470050652115774,0.0
1603470050665835439,0.0
1603470050678565631,0.0
1603470050691579618,0.0
1603470050704488364,0.0
1603470050717614460,0.0
1603470050730644317,0.0
1603470050743641155,0.0
1603470050756871806,0.0
1603470050769545999,0.0
1603470050782621596,0.0
1603470050795649063,0.0
1603470050808595495,0.0
1603470050821627944,0.0
1603470050834517042,0.0
1603470050847563973,0.0
1603470050860529052,0.0
1603470050873655944,0.0
1603470050886590320,0.0
1603470050899701991,0.0
1603470050913069177,0.0
1603470050925854406,0.0
1603470050938729357,0.0
1603470050951772028,0.0
1603470050964496480,0.0
1603470050977758057,0.0
1603470050990578100,0.0
1603470051003761844,0.0
1603470051016600239,0.0
1603470051029714854,0.0
1603470051042714785,0.0
1603470051055522366,0.0
1603470051068835275,0.0
1603470051081814891,0.0
1603470051094698378,0.0
1603470051107779994,0.0
1603470051121429585,0.0
1603470051134727068,0.0
1603470051147727425,0.0
1603470051160624283,0.0
1603470051173636398,0.0
1603470051186764032,0.0
1603470051199789870,0.0
1603470051212504599,0.0
1603470051225605788,0.0
1603470051238658904,0.0
1603470051251798074,0.0
1603470051264919633,0.0
1603470051277769714,0.0
1603470051290509776,0.0
1603470051303632854,0.0
1603470051316756154,0.0
1603470051329571105,0.0
1603470051342894107,0.0
1603470051355791205,0.0
1603470051368540472,0.0
1603470051381574476,0.0
1603470051394490556,0.0
1603470051407778373,0.0
1603470051420592398,0.0
1603470051433828253,0.0
1603470051446453131,0.0
1603470051459735819,0.0
1603470051472840156,0.0
1603470051485809809,0.0
1603470051498485724,0.0
1603470051520367718,0.0
1603470051524796305,0.0
1603470051537590164,0.0
1603470051550499966,0.0
1603470051563677228,0.0
1603470051576716733,68.1818161011
1603470051590123752,0.0
1603470051602469115,68.1818161011
1603470051616229001,204.545455933
1603470051628919843,204.545455933
1603470051641811886,272.727264404
1603470051654775335,272.727264404
1603470051667871969,340.909088135
1603470051680696234,340.909088135
1603470051693772109,409.090911865
1603470051706746058,409.090911865
1603470051719545899,477.272735596
1603470051732844919,545.454528809
1603470051745496890,477.272735596
1603470051758503617,545.454528809
1603470051771493233,545.454528809
1603470051784804846,545.454528809
1603470051797792777,545.454528809
1603470051810911429,613.636352539
1603470051823542345,545.454528809
1603470051836545831,613.636352539
1603470051849507503,613.636352539
1603470051862509304,613.636352539
1603470051876010230,613.636352539
1603470051888739848,613.636352539
1603470051901610095,613.636352539
1603470051914693470,613.636352539
1603470051927750807,681.81817627
1603470051940512981,681.81817627
1603470051953497412,681.81817627
1603470051966659841,681.81817627
1603470051979626235,681.81817627
1603470051992581074,681.81817627
1603470052005572579,750.0
1603470052018943284,750.0
1603470052031678846,750.0
1603470052044809091,750.0
1603470052057898187,750.0
1603470052070866989,818.18182373
1603470052083496571,886.363647461
1603470052096506816,886.363647461
1603470052109580950,886.363647461
1603470052123156542,1022.72729492
1603470052135685403,954.545471191
1603470052149006164,1090.90905762
1603470052162028872,1022.72729492
1603470052174554771,1022.72729492
1603470052187658385,1159.09094238
1603470052212558091,1090.90905762
1603470052214083613,1159.09094238
1603470052226628326,1227.27270508
1603470052239779440,1295.45458984
1603470052252812815,1227.27270508
1603470052265795931,1227.27270508
1603470052278505754,1227.27270508
1603470052291709442,1295.45458984
1603470052304756057,1227.27270508
1603470052317890227,1295.45458984
1603470052330798344,1363.63635254
1603470052343454537,1363.63635254
1603470052357453199,1431.8182373
1603470052373227640,1363.63635254
1603470052386141164,1431.8182373
1603470052398609156,1431.8182373
1603470052412044879,1500.0
1603470052424624295,1431.8182373
1603470052437776909,1500.0
1603470052450592897,1500.0
1603470052463510792,1500.0
1603470052476620518,1568.1817627
1603470052489737577,1568.1817627
1603470052502493066,1500.0
1603470052515476145,1568.1817627
1603470052528573482,1636.36364746
1603470052541706985,1636.36364746
1603470052554641509,1568.1817627
1603470052567664051,1568.1817627
1603470052580573001,1636.36364746
1603470052593522617,1568.1817627
1603470052606704991,1636.36364746
1603470052619821605,1636.36364746
1603470052633239958,1636.36364746
1603470052645794226,1636.36364746
1603470052659394855,1636.36364746
1603470052672761801,1772.72729492
1603470052685820879,1704.54541016
1603470052698658904,1704.54541016
1603470052711724093,1772.72729492
1603470052725044724,1772.72729492
1603470052737648492,1772.72729492
1603470052750764366,1909.09094238
1603470052763685427,1909.09094238
1603470052776764172,1977.27270508
1603470052789762029,1977.27270508
1603470052802553925,2045.45458984
1603470052815536226,2045.45458984
1603470052828887449,2181.81811523
1603470052842030453,2113.63647461
1603470052854479778,2045.45458984
1603470052867795946,2250.0
1603470052880712359,2250.0
1603470052893616902,2250.0
1603470052906832923,2318.18188477
1603470052919561542,2181.81811523
1603470052932661342,2386.36352539
1603470052945509033,2386.36352539
1603470052958718332,2318.18188477
1603470052971672004,2386.36352539
1603470052984710897,2454.54541016
1603470052997684995,2386.36352539
1603470053010726999,2386.36352539
1603470053024024723,2454.54541016
1603470053036583677,2318.18188477
1603470053049881068,2454.54541016
1603470053062783629,2386.36352539
1603470053075693579,2454.54541016
1603470053088609103,2454.54541016
1603470053101754977,2454.54541016
1603470053114561705,2454.54541016
1603470053127729394,2522.72729492
1603470053140730658,2522.72729492
1603470053153805699,2454.54541016
1603470053166704093,2522.72729492
1603470053179503933,2590.90917969
1603470053192580215,2659.09082031
1603470053206213492,2659.09082031
1603470053218752945,2522.72729492
1603470053231839912,2727.27270508
1603470053244708251,2659.09082031
1603470053257516739,2727.27270508
1603470053270737353,2795.45458984
1603470053283579582,2795.45458984
1603470053296905842,2863.63647461
1603470053309597461,2795.45458984
1603470053322638577,2931.81811523
1603470053335629193,2931.81811523
1603470053348823695,2931.81811523
1603470053361526370,2863.63647461
1603470053374780687,3000.0
1603470053391161159,2931.81811523
1603470053400769826,3068.18188477
1603470053413676961,2931.81811523
1603470053426870575,3000.0
1603470053439516491,3000.0
1603470053452519255,3068.18188477
1603470053465518982,3136.36352539
1603470053478691170,3068.18188477
1603470053491595287,3068.18188477
1603470053504887363,3068.18188477
1603470053517791257,3000.0
1603470053530516579,3000.0
1603470053543903469,3136.36352539
1603470053556516885,3000.0
1603470053569560519,3068.18188477
1603470053582706541,3068.18188477
1603470053595599362,3068.18188477
1603470053608532459,3068.18188477
1603470053621769240,3000.0
1603470053634667634,3000.0
1603470053647748657,3000.0
1603470053661033400,3068.18188477
1603470053674061941,2931.81811523
1603470053686732504,3000.0
1603470053699704435,3000.0
1603470053712792754,3000.0
1603470053725696389,3068.18188477
1603470053738964910,3068.18188477
1603470053751483290,2931.81811523
1603470053764694311,3136.36352539
1603470053777816315,3068.18188477
1603470053790865893,3000.0
1603470053803803917,3000.0
1603470053816560757,3000.0
1603470053829597299,3000.0
1603470053842528026,3136.36352539
1603470053855670307,3136.36352539
1603470053869110123,3068.18188477
1603470053882445050,2863.63647461
1603470053895612331,3136.36352539
1603470053908547744,3068.18188477
1603470053921644044,3068.18188477
1603470053934517661,3000.0
1603470053947546054,3136.36352539
1603470053961119776,3068.18188477
1603470053973936541,2931.81811523
1603470053986756400,3000.0
1603470054000308862,3000.0
1603470054013676752,3068.18188477
1603470054026660609,3068.18188477
1603470054039635910,3068.18188477
1603470054052576712,3068.18188477
1603470054065536698,3068.18188477
1603470054078496481,3068.18188477
1603470054091497226,3068.18188477
1603470054105090448,3068.18188477
1603470054117588679,2931.81811523
1603470054130923459,3068.18188477
1603470054143950148,3000.0
1603470054156799043,3000.0
1603470054169657290,3000.0
1603470054182541203,3068.18188477
1603470054195898019,3136.36352539
1603470054208595897,3000.0
1603470054221828381,3068.18188477
1603470054246577791,3000.0
1603470054248155035,3000.0
1603470054261058115,2863.63647461
1603470054273642216,2863.63647461
1603470054286694498,3068.18188477
1603470054299508931,3068.18188477
1603470054312580305,3068.18188477
1603470054325606865,3068.18188477
1603470054338867978,3068.18188477
1603470054351469024,2931.81811523
1603470054364677008,3136.36352539
1603470054377948455,3068.18188477
1603470054390735184,3000.0
1603470054403608060,3000.0
1603470054416620120,3068.18188477
1603470054429620754,3068.18188477
1603470054442708888,3068.18188477
1603470054455583468,3000.0
1603470054468690286,3068.18188477
1603470054481600014,3000.0
1603470054494655629,3068.18188477
1603470054507502876,3068.18188477
1603470054528333509,3068.18188477
1603470054533643977,3068.18188477
1603470054546485242,3068.18188477
1603470054559646282,3136.36352539
1603470054572807045,3000.0
1603470054585586903,3000.0
1603470054598671018,3068.18188477
1603470054611839392,3068.18188477
1603470054624644620,3000.0
1603470054637584052,3068.18188477
1603470054651040441,3068.18188477
1603470054663855225,3000.0
1603470054676798934,3000.0
1603470054689719810,3000.0
1603470054702829962,3068.18188477
1603470054715534895,3000.0
1603470054728657028,3068.18188477
1603470054741594311,3068.18188477
1603470054754686185,3068.18188477
1603470054767681672,3068.18188477
1603470054780965062,3068.18188477
1603470054793982271,3000.0
1603470054806674001,3000.0
1603470054819652265,3000.0
1603470054832664103,3068.18188477
1603470054845673959,3000.0
1603470054858663242,3000.0
1603470054871648469,3068.18188477
1603470054884732787,3136.36352539
1603470054897986456,3068.18188477
1603470054910639446,2931.81811523
1603470054923592025,3068.18188477
1603470054937324615,3068.18188477
1603470054951100446,3068.18188477
1603470054963617770,3000.0
1603470054977166510,3068.18188477
1603470054989861573,2863.63647461
1603470055003270315,2795.45458984
1603470055016599427,3068.18188477
1603470055029640024,3068.18188477
1603470055042776138,3068.18188477
1603470055055658718,3068.18188477
1603470055068504521,3068.18188477
1603470055081842707,3068.18188477
1603470055094878045,3000.0
1603470055107657329,3000.0
1603470055120803425,3068.18188477
1603470055136446441,3000.0
1603470055147297430,3068.18188477
1603470055159636144,2863.63647461
1603470055172721482,3000.0
1603470055186111982,3068.18188477
1603470055198590881,2931.81811523
1603470055211744717,3068.18188477
1603470055224588390,3000.0
1603470055237562173,3068.18188477
1603470055251156764,3068.18188477
1603470055263918956,2931.81811523
1603470055276562779,3000.0
1603470055289550969,3068.18188477
1603470055302642251,3068.18188477
1603470055315864901,3068.18188477
1603470055328633760,3000.0
1603470055341871040,3068.18188477
1603470055355237264,3000.0
1603470055367482442,2863.63647461
1603470055380626112,3068.18188477
1603470055393677005,3068.18188477
1603470055406495271,3068.18188477
1603470055419453109,3136.36352539
1603470055432601557,3068.18188477
1603470055445548691,3068.18188477
1603470055458526067,3068.18188477
1603470055471562997,3068.18188477
1603470055485443234,3068.18188477
1603470055497725301,3136.36352539
1603470055510730768,3000.0
1603470055523727366,3000.0
1603470055536557187,3068.18188477
1603470055549553858,3136.36352539
1603470055562909933,3068.18188477
1603470055575703384,3000.0
1603470055588551076,3000.0
1603470055601960854,3000.0
1603470055614840304,3000.0
1603470055627632626,3068.18188477
1603470055640559594,3068.18188477
1603470055654441368,3136.36352539
1603470055667779944,3136.36352539
1603470055680564969,3000.0
1603470055693854434,3068.18188477
1603470055714795880,2931.81811523
1603470055719648574,3136.36352539
1603470055733054168,3068.18188477
1603470055745892100,2931.81811523
1603470055758780865,3068.18188477
1603470055771954294,3000.0
1603470055784833855,3000.0
1603470055797787008,3000.0
1603470055810846309,2931.81811523
1603470055823577964,2863.63647461
1603470055836914539,2931.81811523
1603470055849919266,2795.45458984
1603470055863299693,2727.27270508
1603470055876841544,2727.27270508
1603470055889701661,2522.72729492
1603470055902667166,2522.72729492
1603470055915483247,2454.54541016
1603470055928611287,2386.36352539
1603470055941794679,2318.18188477
1603470055954775925,2113.63647461
1603470055967734633,2045.45458984
1603470055980651380,1909.09094238
1603470055993783013,1909.09094238
1603470056006498742,1772.72729492
1603470056019760948,1704.54541016
1603470056032669083,1568.1817627
1603470056045795883,1500.0
1603470056059073162,1431.8182373
1603470056071600690,1431.8182373
1603470056084574250,1363.63635254
1603470056097832864,1227.27270508
1603470056110611907,1227.27270508
1603470056123580875,1090.90905762
1603470056136586843,1022.72729492
1603470056149912677,886.363647461
1603470056163193161,750.0
1603470056175758947,681.81817627
1603470056188726637,613.636352539
1603470056201896307,545.454528809
1603470056214723721,477.272735596
1603470056227802558,545.454528809
1603470056240558639,477.272735596
1603470056253641068,340.909088135
1603470056266477130,340.909088135
1603470056279534468,340.909088135
1603470056292763896,272.727264404
1603470056305605643,272.727264404
1603470056318463241,272.727264404
1603470056331740243,204.545455933
1603470056344574379,136.363632202
1603470056357552143,136.363632202
1603470056370521129,136.363632202
1603470056383509597,136.363632202
1603470056396813321,68.1818161011
1603470056410079656,0.0
1603470056422474241,0.0
1603470056435662077,0.0
1603470056448759710,0.0
1603470056461589216,0.0
1603470056474524666,0.0
1603470056487576540,0.0
1603470056501170354,0.0
1603470056513537346,0.0
1603470056526739719,0.0
1603470056539601336,0.0
1603470056552755710,0.0
1603470056565664363,0.0
1603470056578883310,0.0
1603470056591540503,0.0
1603470056604677951,0.0
1603470056617770381,0.0
1603470056630577294,0.0
1603470056643526225,0.0
1603470056656878004,0.0
1603470056669975971,0.0
1603470056683090252,0.0
1603470056695740131,0.0
1603470056709171687,0.0
1603470056721536438,0.0
1603470056734922550,0.0
1603470056747776574,0.0
1603470056760522637,0.0
1603470056773635252,0.0
1603470056786491684,0.0
1603470056800782768,0.0
1603470056813715496,0.0
1603470056826727537,0.0
1603470056847296154,0.0
1603470056854489215,0.0
1603470056868180990,0.0
1603470056881034941,0.0
1603470056893687801,0.0
1603470056906686435,0.0
1603470056919489182,0.0
1603470056932569426,68.1818161011
1603470056945749781,0.0
1603470056958791137,68.1818161011
1603470056971502033,68.1818161011
1603470056984585537,136.363632202
1603470056997658356,136.363632202
1603470057010825155,136.363632202
1603470057023685772,136.363632202
1603470057036605333,272.727264404
1603470057049761466,272.727264404
1603470057062864506,204.545455933
1603470057075590402,272.727264404
1603470057088912570,340.909088135
1603470057101593337,340.909088135
1603470057114734026,340.909088135
1603470057127716253,409.090911865
1603470057140870904,409.090911865
1603470057153738391,409.090911865
1603470057166663211,477.272735596
1603470057179929361,477.272735596
1603470057192885792,545.454528809
1603470057205714446,613.636352539
1603470057218544156,545.454528809
1603470057231609882,681.81817627
1603470057244839218,613.636352539
1603470057257845037,681.81817627
1603470057270493527,750.0
1603470057283532012,750.0
1603470057296682886,818.18182373
1603470057310124571,818.18182373
1603470057322489730,818.18182373
1603470057336011470,818.18182373
1603470057349098696,886.363647461
1603470057361532928,886.363647461
1603470057374988799,818.18182373
1603470057387868397,818.18182373
1603470057400761218,886.363647461
1603470057413705223,886.363647461
1603470057426683357,954.545471191
1603470057439646140,954.545471191
1603470057452845476,954.545471191
1603470057465802777,954.545471191
1603470057478512506,954.545471191
1603470057491844841,1022.72729492
1603470057504597737,1022.72729492
1603470057517979923,1090.90905762
1603470057530592876,1090.90905762
1603470057543683713,1159.09094238
1603470057557235415,1090.90905762
1603470057569536538,1159.09094238
1603470057582517635,1227.27270508
1603470057595965691,1363.63635254
1603470057608519977,1227.27270508
1603470057621700480,1159.09094238
1603470057634541486,1159.09094238
1603470057647508362,1227.27270508
1603470057660597310,1295.45458984
1603470057673764201,1295.45458984
1603470057686585393,1363.63635254
1603470057699695341,1431.8182373
1603470057712895955,1431.8182373
1603470057725769275,1431.8182373
1603470057738654447,1431.8182373
1603470057751539212,1500.0
1603470057765001546,1500.0
1603470057777554258,1431.8182373
1603470057790512522,1568.1817627
1603470057803476009,1500.0
1603470057816853676,1636.36364746
1603470057829928958,1568.1817627
1603470057843183293,1568.1817627
1603470057855482027,1568.1817627
1603470057868643159,1636.36364746
1603470057881863329,1636.36364746
1603470057894516929,1636.36364746
1603470057907623599,1704.54541016
1603470057920508253,1636.36364746
1603470057933580109,1636.36364746
1603470057946622428,1704.54541016
1603470057959793393,1636.36364746
1603470057972791824,1636.36364746
1603470057985579942,1704.54541016
1603470057998516058,1772.72729492
1603470058011481822,1772.72729492
1603470058025015729,1840.90905762
1603470058037571626,1840.90905762
1603470058050520779,1840.90905762
1603470058063630209,1909.09094238
1603470058076711157,1977.27270508
1603470058101772064,1909.09094238
1603470058103131403,1909.09094238
1603470058115478302,1840.90905762
1603470058128755230,1977.27270508
1603470058141597569,1977.27270508
1603470058154744276,1977.27270508
1603470058167754114,1977.27270508
1603470058180816247,1909.09094238
1603470058194148415,2045.45458984
1603470058206743590,1977.27270508
1603470058219741872,2113.63647461
1603470058232769099,2045.45458984
1603470058245597549,2113.63647461
1603470058258760867,2181.81811523
1603470058272240867,2181.81811523
1603470058284924819,2113.63647461
1603470058297955268,2250.0
1603470058310638034,2250.0
1603470058323788260,2250.0
1603470058336666710,2318.18188477
1603470058349530716,2318.18188477
1603470058362467924,2318.18188477
1603470058375715889,2318.18188477
1603470058388648135,2318.18188477
1603470058401704565,2318.18188477
1603470058414622274,2318.18188477
1603470058430475196,2250.0
1603470058440588024,2250.0
1603470058453885507,2386.36352539
1603470058466661866,2250.0
1603470058479520557,2454.54541016
1603470058492581338,2522.72729492
1603470058505710249,2454.54541016
1603470058518688865,2454.54541016
1603470058531624796,2386.36352539
1603470058544778966,2454.54541016
1603470058557714563,2454.54541016
1603470058570646883,2522.72729492
1603470058583662073,2522.72729492
1603470058596724799,2590.90917969
1603470058609901765,2522.72729492
1603470058622796918,2454.54541016
1603470058635588499,2522.72729492
1603470058648564744,2590.90917969
1603470058661850913,2590.90917969
1603470058674844084,2590.90917969
1603470058687666090,2590.90917969
1603470058700947869,2590.90917969
1603470058714192835,2590.90917969
1603470058726803843,2590.90917969
1603470058739816292,2727.27270508
1603470058752714186,2727.27270508
1603470058765852282,2863.63647461
1603470058778706195,2795.45458984
1603470058791820365,2863.63647461
1603470058804666852,2795.45458984
1603470058817491970,2795.45458984
1603470058830632491,2931.81811523
1603470058843805846,2931.81811523
1603470058856947294,2863.63647461
1603470058869602024,2795.45458984
1603470058882598084,3000.0
1603470058895525144,3000.0
1603470058909010644,3000.0
1603470058921654226,2863.63647461
1603470058934624249,3000.0
1603470058947570254,3068.18188477
1603470058960771516,3136.36352539
1603470058973619133,3000.0
1603470058986818154,3068.18188477
1603470058999504866,3068.18188477
1603470059012773405,3068.18188477
1603470059025613966,3068.18188477
1603470059038537879,3068.18188477
1603470059051647419,3068.18188477
1603470059064920310,3068.18188477
1603470059077714761,3000.0
1603470059090964744,3068.18188477
1603470059103550697,3000.0
1603470059116741107,3136.36352539
1603470059129622094,3068.18188477
1603470059142846374,3068.18188477
1603470059155494197,2931.81811523
1603470059168722921,3068.18188477
1603470059181775147,3068.18188477
1603470059195066353,3068.18188477
