%time,field.data
1603470059208325447,2931.81811523
1603470059220721624,2863.63647461
1603470059233705036,3000.0
1603470059246533005,3068.18188477
1603470059259907691,3068.18188477
1603470059272552403,3000.0
1603470059285619592,3068.18188477
1603470059298666318,3068.18188477
1603470059311544897,3068.18188477
1603470059324569568,3136.36352539
1603470059337604813,3000.0
1603470059350508911,3068.18188477
1603470059363487879,3136.36352539
1603470059376572642,3068.18188477
1603470059389679497,3068.18188477
1603470059402756389,3068.18188477
1603470059415774301,3000.0
1603470059428576233,3000.0
1603470059441606126,3068.18188477
1603470059454637779,3068.18188477
1603470059467491710,3068.18188477
1603470059480738953,3136.36352539
1603470059493555052,3000.0
1603470059506499890,3068.18188477
1603470059519523691,3068.18188477
1603470059532840192,3068.18188477
1603470059545965047,3000.0
1603470059558725943,3000.0
1603470059571983074,3000.0
1603470059585157151,2931.81811523
1603470059597555976,2931.81811523
1603470059610870255,3068.18188477
1603470059623690558,3000.0
1603470059636594322,3068.18188477
1603470059649540809,3068.18188477
1603470059662618572,3136.36352539
1603470059685585980,3068.18188477
1603470059688857319,2863.63647461
1603470059701651048,3000.0
1603470059715290046,3068.18188477
1603470059727509021,2931.81811523
1603470059740817411,3136.36352539
1603470059754209079,3000.0
1603470059766653014,2863.63647461
1603470059779777980,3068.18188477
1603470059792670190,3068.18188477
1603470059805834081,3068.18188477
1603470059818570385,3068.18188477
1603470059832235438,3136.36352539
1603470059844759984,2863.63647461
1603470059858085541,3000.0
1603470059871649262,3136.36352539
1603470059884535694,3000.0
1603470059897684623,3136.36352539
1603470059910493981,3068.18188477
1603470059923672798,3068.18188477
1603470059936588822,3000.0
1603470059949944323,3000.0
1603470059962488999,2931.81811523
1603470059975861833,3068.18188477
1603470059988845078,3000.0
1603470060001746972,3000.0
1603470060014639422,3000.0
1603470060027854813,3000.0
1603470060040673338,3000.0
1603470060053850007,3068.18188477
1603470060066705402,3000.0
1603470060079757332,3000.0
1603470060092593930,3000.0
1603470060105529676,3068.18188477
1603470060118617476,3068.18188477
1603470060131733590,3000.0
1603470060144577355,3000.0
1603470060157561193,3068.18188477
1603470060170590957,3000.0
1603470060183528480,3136.36352539
1603470060196758519,3136.36352539
1603470060209680858,3068.18188477
1603470060223043877,3000.0
1603470060235601367,2931.81811523
1603470060248548687,3068.18188477
1603470060261705912,3068.18188477
1603470060274610417,3000.0
1603470060287585533,3136.36352539
1603470060300529631,3068.18188477
1603470060313535079,3136.36352539
1603470060326760433,3068.18188477
1603470060339771197,3000.0
1603470060353047439,3000.0
1603470060365725354,2931.81811523
1603470060378589305,3000.0
1603470060391853880,3068.18188477
1603470060404593702,3068.18188477
1603470060417645373,3068.18188477
1603470060430575452,3068.18188477
1603470060443859157,3000.0
1603470060457277306,3000.0
1603470060469551373,2863.63647461
1603470060482810263,3000.0
1603470060495505530,2931.81811523
1603470060509088843,3000.0
1603470060521657389,2795.45458984
1603470060534528932,2931.81811523
1603470060547541677,2863.63647461
1603470060560900233,2795.45458984
1603470060573579204,2727.27270508
1603470060586567338,2795.45458984
1603470060599814673,2795.45458984
1603470060612822585,2727.27270508
1603470060625668998,2727.27270508
1603470060638834834,2659.09082031
1603470060651675507,2727.27270508
1603470060665617335,2590.90917969
1603470060678752653,2659.09082031
1603470060691515401,2590.90917969
1603470060704825735,2659.09082031
1603470060717873517,2522.72729492
1603470060731044186,2522.72729492
1603470060743896470,2454.54541016
1603470060757005659,2454.54541016
1603470060769798665,2386.36352539
1603470060783141147,2386.36352539
1603470060795531991,2250.0
1603470060808801456,2454.54541016
1603470060822061754,2386.36352539
1603470060834906093,2250.0
1603470060847685692,2250.0
1603470060861098544,2386.36352539
1603470060874156363,2181.81811523
1603470060886508892,2181.81811523
1603470060899643895,2318.18188477
1603470060912844250,2318.18188477
1603470060925764070,2250.0
1603470060938685001,2318.18188477
1603470060951671635,2318.18188477
1603470060965105172,2318.18188477
1603470060977627385,2181.81811523
1603470060990698518,2318.18188477
1603470061003540265,2250.0
1603470061016634564,2386.36352539
1603470061029911307,2318.18188477
1603470061042813423,2318.18188477
1603470061055757058,2318.18188477
1603470061068544509,2318.18188477
1603470061081554068,2454.54541016
1603470061094547073,2386.36352539
1603470061107659669,2386.36352539
1603470061120697895,2318.18188477
1603470061133606437,2386.36352539
1603470061146638052,2454.54541016
1603470061159496799,2386.36352539
1603470061172710634,2386.36352539
1603470061185730323,2318.18188477
1603470061198729106,2318.18188477
1603470061211886849,2386.36352539
1603470061224555042,2250.0
1603470061237813025,2386.36352539
1603470061250510643,2250.0
1603470061263627202,2386.36352539
1603470061276864315,2386.36352539
1603470061289582285,2250.0
1603470061302975971,2386.36352539
1603470061315496887,2318.18188477
1603470061328516132,2454.54541016
1603470061341590580,2318.18188477
1603470061354535956,2386.36352539
1603470061367638885,2386.36352539
1603470061380832406,2386.36352539
1603470061393533469,2318.18188477
1603470061406482233,2318.18188477
1603470061419464385,2386.36352539
1603470061432753091,2386.36352539
1603470061445684910,2318.18188477
1603470061458517546,2386.36352539
1603470061471760048,2386.36352539
1603470061484590776,2250.0
1603470061497702113,2386.36352539
1603470061510632099,2386.36352539
1603470061523641344,2318.18188477
1603470061536761496,2386.36352539
1603470061549660390,2318.18188477
1603470061562639172,2386.36352539
1603470061575520937,2386.36352539
1603470061588718939,2386.36352539
1603470061602211994,2318.18188477
1603470061614605190,2250.0
1603470061627750896,2386.36352539
1603470061640847770,2386.36352539
1603470061653808497,2386.36352539
1603470061666936037,2318.18188477
1603470061679714470,2386.36352539
1603470061692548531,2386.36352539
1603470061705784292,2386.36352539
1603470061718728408,2318.18188477
1603470061732251833,2386.36352539
1603470061744863175,2250.0
1603470061758093288,2318.18188477
1603470061770624704,2318.18188477
1603470061783496210,2386.36352539
1603470061796711953,2386.36352539
1603470061809738420,2386.36352539
1603470061822628444,2386.36352539
1603470061835520708,2386.36352539
1603470061848605823,2454.54541016
1603470061861730011,2454.54541016
1603470061874949606,2386.36352539
1603470061887858741,2318.18188477
1603470061900832301,2386.36352539
1603470061913513679,2386.36352539
1603470061926477202,2454.54541016
1603470061939792722,2386.36352539
1603470061952519488,2386.36352539
1603470061965909859,2454.54541016
1603470061979070880,2386.36352539
1603470061991513464,2386.36352539
1603470062004680282,2454.54541016
1603470062017813674,2454.54541016
1603470062030491774,2386.36352539
1603470062043806590,2454.54541016
1603470062056675429,2386.36352539
1603470062069657729,2454.54541016
1603470062082646956,2454.54541016
1603470062095932402,2386.36352539
1603470062108617742,2318.18188477
1603470062121795727,2454.54541016
1603470062134668454,2386.36352539
1603470062147601552,2454.54541016
1603470062160626019,2454.54541016
1603470062173536931,2454.54541016
1603470062186530102,2386.36352539
1603470062200034120,2454.54541016
1603470062212625147,2318.18188477
1603470062225585837,2454.54541016
1603470062238887523,2454.54541016
1603470062251723177,2318.18188477
1603470062264644479,2386.36352539
1603470062278040146,2454.54541016
1603470062290661987,2318.18188477
1603470062303539807,2454.54541016
1603470062316940141,2454.54541016
1603470062329691740,2386.36352539
1603470062342640041,2454.54541016
1603470062355657527,2454.54541016
1603470062368970991,2386.36352539
1603470062381610332,2386.36352539
1603470062394506930,2454.54541016
1603470062407654285,2454.54541016
1603470062420672752,2454.54541016
1603470062433653682,2454.54541016
1603470062446827296,2454.54541016
1603470062459519637,2386.36352539
1603470062472685250,2386.36352539
1603470062485946308,2386.36352539
1603470062498642278,2250.0
1603470062511498710,2318.18188477
1603470062524749952,2318.18188477
1603470062537790771,2250.0
1603470062550591221,2113.63647461
1603470062564081110,2181.81811523
1603470062576832080,2045.45458984
1603470062589786751,2045.45458984
1603470062602732904,1977.27270508
1603470062615671316,1977.27270508
1603470062629154668,1909.09094238
1603470062641691843,1840.90905762
1603470062654769439,1909.09094238
1603470062667576630,1840.90905762
1603470062680976279,1909.09094238
1603470062693671286,1840.90905762
1603470062706510551,1840.90905762
1603470062719507389,1909.09094238
1603470062733003851,1840.90905762
1603470062745858172,1772.72729492
1603470062758649845,1840.90905762
1603470062771480536,1772.72729492
1603470062784583169,1840.90905762
1603470062797562692,1909.09094238
1603470062810735472,1840.90905762
1603470062823528423,1840.90905762
1603470062836635149,1909.09094238
1603470062849622986,1840.90905762
1603470062862671360,1772.72729492
1603470062876001176,1840.90905762
1603470062889602416,1772.72729492
1603470062902767844,1840.90905762
1603470062915529536,1840.90905762
1603470062928790056,1840.90905762
1603470062941703728,1840.90905762
1603470062955042377,1840.90905762
1603470062967470665,1704.54541016
1603470062980581094,1909.09094238
1603470062993707060,1840.90905762
1603470063006995950,1840.90905762
1603470063019672643,1772.72729492
1603470063032825220,1840.90905762
1603470063046154739,1772.72729492
1603470063058475046,1772.72729492
1603470063071481050,1840.90905762
1603470063084608905,1909.09094238
1603470063097726742,1840.90905762
1603470063111282685,1840.90905762
1603470063123581455,1704.54541016
1603470063136772458,1840.90905762
1603470063149735462,1840.90905762
1603470063162782651,1840.90905762
1603470063175500528,1772.72729492
1603470063189016268,1909.09094238
1603470063201668221,1840.90905762
1603470063214501560,1909.09094238
1603470063227562489,1909.09094238
1603470063240841435,1909.09094238
1603470063253844439,1840.90905762
1603470063266691038,1840.90905762
1603470063279794171,1840.90905762
1603470063292569881,1772.72729492
1603470063305680051,1909.09094238
1603470063318588574,1840.90905762
1603470063331508653,1909.09094238
1603470063344572009,1909.09094238
1603470063357819270,1909.09094238
1603470063370638868,1840.90905762
1603470063383500541,1840.90905762
1603470063396633525,1840.90905762
1603470063409965396,1840.90905762
1603470063422794087,1772.72729492
1603470063435583557,1772.72729492
1603470063448673949,1840.90905762
1603470063461564658,1909.09094238
1603470063474503496,1909.09094238
1603470063487622758,1909.09094238
1603470063500776317,1909.09094238
1603470063513672229,1840.90905762
1603470063526769899,1977.27270508
1603470063539609683,1909.09094238
1603470063552540817,1977.27270508
1603470063565661691,1977.27270508
1603470063578489530,1977.27270508
1603470063591523978,1977.27270508
1603470063604660500,1909.09094238
1603470063617986964,1977.27270508
1603470063630667008,1909.09094238
1603470063643696420,1977.27270508
1603470063656649646,1909.09094238
1603470063669675132,1977.27270508
1603470063682678821,1977.27270508
1603470063695777139,1909.09094238
1603470063708919827,1977.27270508
1603470063721750037,1909.09094238
1603470063734725708,1977.27270508
1603470063748079727,1977.27270508
1603470063760988696,1840.90905762
1603470063773681351,1909.09094238
1603470063786524449,1977.27270508
1603470063799791803,1909.09094238
1603470063812584161,1909.09094238
1603470063825678331,1977.27270508
1603470063838609039,1909.09094238
1603470063851559044,1977.27270508
1603470063864840453,1977.27270508
1603470063877515349,1909.09094238
1603470063890666593,1977.27270508
1603470063903569135,1977.27270508
1603470063916813026,1909.09094238
1603470063929533662,1977.27270508
1603470063942529778,1977.27270508
1603470063955626170,1977.27270508
1603470063968809320,1977.27270508
1603470063981507902,1977.27270508
1603470063994672867,2045.45458984
1603470064007562798,1977.27270508
1603470064020774930,1977.27270508
1603470064033679213,1977.27270508
1603470064046811568,1977.27270508
1603470064059649666,1909.09094238
1603470064072566171,1909.09094238
1603470064085588934,1977.27270508
1603470064098928250,1909.09094238
1603470064111698701,1840.90905762
1603470064124900240,1840.90905762
1603470064137742931,1772.72729492
1603470064150675103,1704.54541016
1603470064163774050,1840.90905762
1603470064176707925,1772.72729492
1603470064191377043,1772.72729492
1603470064202652027,1772.72729492
1603470064215823492,1772.72729492
1603470064228541370,1704.54541016
1603470064241804168,1772.72729492
1603470064255430221,1704.54541016
1603470064267943897,1568.1817627
1603470064280814013,1704.54541016
1603470064293685223,1772.72729492
1603470064306780429,1772.72729492
1603470064319652139,1704.54541016
1603470064332592384,1704.54541016
1603470064346252919,1772.72729492
1603470064358692373,1636.36364746
1603470064371557953,1704.54541016
1603470064384774992,1772.72729492
1603470064398138363,1772.72729492
1603470064410862018,1636.36364746
1603470064423463266,1704.54541016
1603470064436781397,1772.72729492
1603470064449894048,1704.54541016
1603470064462996107,1704.54541016
1603470064475506190,1704.54541016
1603470064488715748,1772.72729492
1603470064501534420,1704.54541016
1603470064514589757,1772.72729492
1603470064527535521,1772.72729492
1603470064541094594,1772.72729492
1603470064553773657,1704.54541016
1603470064566672236,1772.72729492
1603470064579660815,1772.72729492
1603470064592719929,1772.72729492
1603470064605975116,1772.72729492
1603470064618793789,1704.54541016
1603470064632278399,1704.54541016
1603470064645854843,1772.72729492
1603470064658620571,1772.72729492
1603470064672685824,1772.72729492
1603470064685594237,1704.54541016
1603470064698545649,1772.72729492
1603470064711579356,1704.54541016
1603470064724558379,1772.72729492
1603470064737709067,1840.90905762
1603470064750845218,1772.72729492
1603470064764092424,1704.54541016
1603470064776735857,1704.54541016
1603470064789708158,1772.72729492
1603470064802618700,1704.54541016
1603470064815620093,1772.72729492
1603470064828571598,1772.72729492
1603470064841771915,1772.72729492
1603470064854786715,1704.54541016
1603470064867766738,1772.72729492
1603470064880596133,1772.72729492
1603470064893598118,1772.72729492
1603470064906783639,1772.72729492
1603470064919704922,1704.54541016
1603470064932546872,1772.72729492
1603470064945839022,1704.54541016
1603470064958965988,1772.72729492
1603470064971545570,1704.54541016
1603470064984537556,1772.72729492
1603470064997855149,1772.72729492
1603470065018025936,1704.54541016
1603470065023766844,1840.90905762
1603470065036539554,1772.72729492
1603470065049615113,1772.72729492
1603470065062659005,1704.54541016
1603470065075602010,1772.72729492
1603470065088530367,1772.72729492
1603470065101632462,1772.72729492
1603470065114463357,1772.72729492
1603470065127464065,1772.72729492
1603470065140638086,1772.72729492
1603470065153755978,1772.72729492
1603470065166656649,1772.72729492
1603470065179820022,1772.72729492
1603470065193219504,1704.54541016
1603470065206774836,1772.72729492
1603470065219508806,1772.72729492
1603470065232534773,1772.72729492
1603470065245583684,1772.72729492
1603470065258609373,1772.72729492
1603470065271650636,1840.90905762
1603470065284846008,1772.72729492
1603470065298147139,1704.54541016
1603470065310625315,1636.36364746
1603470065323717152,1772.72729492
1603470065336563028,1772.72729492
1603470065349664994,1772.72729492
1603470065362750219,1704.54541016
1603470065375546262,1704.54541016
1603470065388713098,1704.54541016
1603470065401996285,1704.54541016
1603470065414696273,1704.54541016
1603470065427644926,1704.54541016
1603470065440570838,1704.54541016
1603470065453767304,1704.54541016
1603470065466488144,1772.72729492
1603470065479734868,1772.72729492
1603470065492552596,1772.72729492
1603470065505652895,1772.72729492
1603470065518628344,1772.72729492
1603470065531503424,1772.72729492
1603470065544539650,1772.72729492
1603470065557943168,1772.72729492
1603470065570664101,1704.54541016
1603470065583671975,1772.72729492
1603470065596806886,1772.72729492
1603470065609926703,1704.54541016
1603470065622628099,1704.54541016
1603470065636182820,1772.72729492
1603470065648600849,1704.54541016
1603470065662423308,1772.72729492
1603470065675757790,1772.72729492
1603470065688753757,1772.72729492
1603470065701577745,1772.72729492
1603470065714554027,1772.72729492
1603470065727637104,1772.72729492
1603470065740983142,1772.72729492
1603470065753570632,1704.54541016
1603470065767573793,1772.72729492
1603470065780573538,1772.72729492
1603470065794393700,1772.72729492
1603470065807596795,1772.72729492
1603470065820713632,1704.54541016
1603470065833622988,1704.54541016
1603470065846504420,1772.72729492
1603470065859568812,1772.72729492
1603470065872706685,1772.72729492
1603470065885672301,1704.54541016
1603470065898501177,1704.54541016
1603470065911655365,1704.54541016
1603470065924812738,1772.72729492
1603470065937723983,1772.72729492
1603470065950853079,1704.54541016
1603470065963828102,1704.54541016
1603470065976604571,1704.54541016
1603470065989884165,1704.54541016
1603470066002539487,1704.54541016
1603470066016007246,1772.72729492
1603470066029256303,1636.36364746
1603470066041693109,1568.1817627
1603470066054622114,1704.54541016
1603470066067779505,1704.54541016
1603470066080551808,1636.36364746
1603470066093621015,1500.0
1603470066106685574,1227.27270508
1603470066119662541,1159.09094238
1603470066133272873,1022.72729492
1603470066146588318,545.454528809
1603470066159718025,272.727264404
1603470066172684455,68.1818161011
1603470066185606719,0.0
1603470066198573631,0.0
1603470066211684282,0.0
1603470066224868988,0.0
1603470066237509144,0.0
1603470066250710072,0.0
1603470066264172516,0.0
1603470066276960022,0.0
1603470066289691047,0.0
1603470066302591701,0.0
1603470066315627464,0.0
1603470066328672134,0.0
1603470066341636564,0.0
1603470066354530662,0.0
1603470066367699090,0.0
1603470066380807556,0.0
1603470066393936115,0.0
1603470066406737602,0.0
1603470066420081992,0.0
1603470066432762999,0.0
1603470066445860058,0.0
1603470066458740563,0.0
1603470066472192377,0.0
1603470066484705831,0.0
1603470066497718446,0.0
1603470066510719098,0.0
1603470066524155968,0.0
1603470066536799198,0.0
1603470066549682185,0.0
1603470066563109111,0.0
1603470066575534620,0.0
1603470066588558420,0.0
1603470066601735904,0.0
1603470066614769260,0.0
1603470066627799578,0.0
1603470066640594566,0.0
1603470066653594533,0.0
1603470066666564574,0.0
1603470066679506894,0.0
1603470066693166243,0.0
1603470066705768362,0.0
1603470066718665145,0.0
1603470066731513706,0.0
1603470066744821374,0.0
1603470066757729990,0.0
1603470066770774938,0.0
1603470066783800183,0.0
1603470066796920278,0.0
1603470066809750506,0.0
1603470066822600104,0.0
1603470066835797903,0.0
1603470066848719426,0.0
1603470066862167722,0.0
1603470066874483566,0.0
1603470066887508940,0.0
1603470066900535352,0.0
1603470066913963815,0.0
1603470066926592896,0.0
1603470066939881879,0.0
1603470066952690422,0.0
1603470066965955442,0.0
1603470066978536413,0.0
1603470066991501084,0.0
1603470067005239637,0.0
1603470067017694942,0.0
1603470067030661113,0.0
1603470067043632655,0.0
1603470067056566956,0.0
1603470067069699755,0.0
1603470067082487890,0.0
1603470067095598005,0.0
1603470067108570768,0.0
1603470067121697160,0.0
1603470067134460851,0.0
1603470067147750019,0.0
1603470067160809449,0.0
1603470067173966081,0.0
1603470067186492163,0.0
1603470067199600111,0.0
1603470067212568856,0.0
1603470067226028652,0.0
1603470067238811843,0.0
1603470067251910161,0.0
1603470067264973942,0.0
1603470067277621209,0.0
1603470067290678120,0.0
1603470067303587532,0.0
1603470067316512000,0.0
1603470067329553374,0.0
1603470067342538582,0.0
1603470067355493438,0.0
1603470067368867587,0.0
1603470067381654389,0.0
1603470067395266294,0.0
1603470067407677767,0.0
1603470067420703734,0.0
1603470067433748904,0.0
1603470067447060572,0.0
1603470067459544655,0.0
1603470067473052617,0.0
1603470067485677236,0.0
1603470067499107050,0.0
1603470067511504653,0.0
1603470067524925357,0.0
1603470067537752010,0.0
1603470067550543905,0.0
1603470067563656334,0.0
1603470067576698912,0.0
1603470067589700120,0.0
1603470067602640458,0.0
1603470067615505852,0.0
1603470067628786483,0.0
1603470067642289945,0.0
1603470067654858305,0.0
1603470067667583719,0.0
1603470067680683167,0.0
1603470067693816743,0.0
1603470067711900032,0.0
1603470067719759456,0.0
1603470067732955347,0.0
1603470067745602021,0.0
1603470067758788671,0.0
1603470067771684584,0.0
1603470067784949918,0.0
1603470067797863312,0.0
1603470067810819909,0.0
1603470067823637026,0.0
1603470067837164766,0.0
1603470067849746292,0.0
1603470067863267069,0.0
1603470067875483433,0.0
1603470067888568306,0.0
1603470067901803864,0.0
1603470067914662517,0.0
1603470067927629355,0.0
1603470067940986429,0.0
1603470067953750788,0.0
1603470067966655885,0.0
1603470067979708352,0.0
1603470067992859428,0.0
1603470068005869488,0.0
1603470068018622235,0.0
1603470068031626442,0.0
1603470068044612687,0.0
1603470068057791264,0.0
1603470068070722157,0.0
1603470068083917141,0.0
1603470068096642036,0.0
1603470068109764243,0.0
1603470068122472694,0.0
1603470068135803361,0.0
1603470068148652034,0.0
1603470068161716370,0.0
1603470068174526061,0.0
1603470068187508306,0.0
1603470068200573532,0.0
1603470068213667016,0.0
1603470068226859352,0.0
1603470068239523229,0.0
1603470068252747639,0.0
1603470068265725328,0.0
1603470068279131402,0.0
1603470068291703336,0.0
1603470068304885949,0.0
1603470068317847158,0.0
1603470068330465924,0.0
1603470068343834832,0.0
1603470068356643523,0.0
